product_id,year,month,quantity,product_name,category_name,order_price,catalog_price,category_rank,discount_rate,discount_rank,dominant_customer_segment,unique_customers
39,1998,3,30,Chartreuse verte,Beverages,18.0,18.0,1,0.0,15,VIP,26
39,1998,5,22,Chartreuse verte,Beverages,18.0,18.0,1,0.0,15,VIP,26
40,1996,7,50,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1996,8,100,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1996,9,50,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1996,11,4,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1997,1,52,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1997,2,20,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1997,3,61,Boston Crab Meat,Seafood,14.7,18.4,4,0.20108695652173914,37,VIP,30
40,1997,4,30,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,5,35,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,6,52,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,7,42,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,8,60,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,9,144,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,11,99,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1997,12,1,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1998,1,115,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1998,2,103,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1998,3,30,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
40,1998,4,55,Boston Crab Meat,Seafood,18.4,18.4,4,0.0,37,VIP,30
41,1996,7,51,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1996,9,10,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1996,10,32,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1996,11,13,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1996,12,8,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1997,1,25,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1997,2,30,Jack's New England Clam Chowder,Seafood,7.7,9.65,4,0.20207253886010368,29,VIP,34
41,1997,4,110,Jack's New England Clam Chowder,Seafood,9.0,9.65,4,0.06735751295336789,29,VIP,34
41,1997,5,20,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1997,6,21,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1997,9,168,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1997,10,54,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1997,11,47,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1997,12,74,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1998,1,52,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1998,2,49,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1998,3,40,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1998,4,113,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
41,1998,5,64,Jack's New England Clam Chowder,Seafood,9.65,9.65,4,0.0,29,VIP,34
42,1996,7,10,Singaporean Hokkien Fried Mee,Grains/Cereals,9.8,14.0,6,0.29999999999999993,21,VIP,21
42,1996,9,8,Singaporean Hokkien Fried Mee,Grains/Cereals,11.2,14.0,6,0.20000000000000007,21,VIP,21
42,1996,10,10,Singaporean Hokkien Fried Mee,Grains/Cereals,11.2,14.0,6,0.20000000000000007,21,VIP,21
42,1996,11,9,Singaporean Hokkien Fried Mee,Grains/Cereals,11.2,14.0,6,0.20000000000000007,21,VIP,21
42,1997,1,40,Singaporean Hokkien Fried Mee,Grains/Cereals,11.2,14.0,6,0.20000000000000007,21,VIP,21
42,1997,3,50,Singaporean Hokkien Fried Mee,Grains/Cereals,11.2,14.0,6,0.20000000000000007,21,VIP,21
42,1997,4,70,Singaporean Hokkien Fried Mee,Grains/Cereals,13.066666666666668,14.0,6,0.06666666666666654,21,VIP,21
42,1997,6,28,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1997,7,100,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1997,8,5,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1997,9,96,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1997,11,28,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1997,12,34,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1998,1,62,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1998,2,25,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1998,3,10,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
42,1998,4,112,Singaporean Hokkien Fried Mee,Grains/Cereals,14.0,14.0,6,0.0,21,VIP,21
43,1996,8,40,Ipoh Coffee,Beverages,36.8,46.0,1,0.20000000000000007,48,Core Customer,26
43,1996,9,56,Ipoh Coffee,Beverages,36.8,46.0,1,0.20000000000000007,48,Core Customer,26
43,1996,10,40,Ipoh Coffee,Beverages,36.8,46.0,1,0.20000000000000007,48,Core Customer,26
43,1997,2,20,Ipoh Coffee,Beverages,36.8,46.0,1,0.20000000000000007,48,Core Customer,26
43,1997,3,18,Ipoh Coffee,Beverages,36.8,46.0,1,0.20000000000000007,48,Core Customer,26
43,1997,4,15,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1997,5,85,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1997,8,20,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1997,9,6,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1997,10,64,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1997,12,30,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1998,1,41,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1998,3,49,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1998,4,60,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
43,1998,5,36,Ipoh Coffee,Beverages,46.0,46.0,1,0.0,48,Core Customer,26
44,1996,8,61,Gula Malacca,Condiments,15.5,19.45,5,0.20308483290488433,53,VIP,18
44,1996,11,77,Gula Malacca,Condiments,15.5,19.45,5,0.20308483290488433,53,VIP,18
44,1997,1,40,Gula Malacca,Condiments,15.5,19.45,5,0.20308483290488433,53,VIP,18
44,1997,2,100,Gula Malacca,Condiments,15.5,19.45,5,0.20308483290488433,53,VIP,18
44,1997,3,17,Gula Malacca,Condiments,15.5,19.45,5,0.20308483290488433,53,VIP,18
44,1997,4,9,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,5,40,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,6,31,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,8,10,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,9,49,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,10,74,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,11,16,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1997,12,10,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1998,1,16,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1998,3,24,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
44,1998,4,27,Gula Malacca,Condiments,19.45,19.45,5,0.0,53,VIP,18
45,1996,12,15,Rogede sild,Seafood,7.6,9.5,4,0.20000000000000007,73,Core Customer,12
45,1997,3,30,Rogede sild,Seafood,7.6,9.5,4,0.20000000000000007,73,Core Customer,12
45,1997,4,21,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1997,5,100,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1997,8,20,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1997,10,110,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1997,11,84,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1997,12,27,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1998,1,36,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1998,2,15,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1998,3,30,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
45,1998,4,20,Rogede sild,Seafood,9.5,9.5,4,0.0,73,Core Customer,12
46,1996,8,15,Spegesild,Seafood,9.6,12.0,4,0.20000000000000007,36,VIP,23
46,1996,10,30,Spegesild,Seafood,9.6,12.0,4,0.20000000000000007,36,VIP,23
46,1996,12,73,Spegesild,Seafood,9.6,12.0,4,0.20000000000000007,36,VIP,23
46,1997,1,22,Spegesild,Seafood,9.6,12.0,4,0.20000000000000007,36,VIP,23
46,1997,2,35,Spegesild,Seafood,9.6,12.0,4,0.20000000000000007,36,VIP,23
46,1997,3,5,Spegesild,Seafood,9.6,12.0,4,0.20000000000000007,36,VIP,23
46,1997,4,9,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1997,8,23,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1997,9,105,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1997,10,42,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1997,11,28,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1998,1,35,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1998,2,21,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1998,3,24,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1998,4,48,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
46,1998,5,33,Spegesild,Seafood,12.0,12.0,4,0.0,36,VIP,23
47,1996,10,16,Zaanse koeken,Confections,7.6,9.5,3,0.20000000000000007,67,VIP,18
47,1997,1,85,Zaanse koeken,Confections,7.6,9.5,3,0.20000000000000007,67,VIP,18
47,1997,3,30,Zaanse koeken,Confections,7.6,9.5,3,0.20000000000000007,67,VIP,18
47,1997,4,6,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1997,6,25,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1997,7,15,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1997,9,71,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1997,10,67,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1997,11,30,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1997,12,30,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1998,1,40,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1998,2,21,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
47,1998,3,49,Zaanse koeken,Confections,9.5,9.5,3,0.0,67,VIP,18
48,1997,1,70,Chocolade,Confections,10.2,12.75,3,0.20000000000000007,49,Core Customer,6
48,1997,2,15,Chocolade,Confections,10.2,12.75,3,0.20000000000000007,49,Core Customer,6
48,1997,4,15,Chocolade,Confections,12.75,12.75,3,0.0,49,Core Customer,6
48,1997,7,6,Chocolade,Confections,12.75,12.75,3,0.0,49,Core Customer,6
48,1997,10,24,Chocolade,Confections,12.75,12.75,3,0.0,49,Core Customer,6
48,1998,1,8,Chocolade,Confections,12.75,12.75,3,0.0,49,Core Customer,6
49,1996,7,40,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1996,8,15,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1996,9,30,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1996,11,35,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1997,1,60,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1997,2,21,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1997,3,24,Maxilaku,Confections,16.0,20.0,3,0.19999999999999996,4,Core Customer,19
49,1997,4,25,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
49,1997,5,6,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
49,1997,7,43,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
49,1997,12,4,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
49,1998,2,87,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
49,1998,3,68,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
49,1998,4,62,Maxilaku,Confections,20.0,20.0,3,0.0,4,Core Customer,19
50,1996,11,15,Valkoinen suklaa,Confections,13.0,16.25,3,0.19999999999999996,5,Core Customer,9
50,1996,12,15,Valkoinen suklaa,Confections,13.0,16.25,3,0.19999999999999996,5,Core Customer,9
50,1997,1,40,Valkoinen suklaa,Confections,13.0,16.25,3,0.19999999999999996,5,Core Customer,9
50,1997,3,25,Valkoinen suklaa,Confections,13.0,16.25,3,0.19999999999999996,5,Core Customer,9
50,1997,8,25,Valkoinen suklaa,Confections,16.25,16.25,3,0.0,5,Core Customer,9
50,1997,11,60,Valkoinen suklaa,Confections,16.25,16.25,3,0.0,5,Core Customer,9
50,1998,3,33,Valkoinen suklaa,Confections,16.25,16.25,3,0.0,5,Core Customer,9
50,1998,5,22,Valkoinen suklaa,Confections,16.25,16.25,3,0.0,5,Core Customer,9
51,1996,7,75,Manjimup Dried Apples,Produce,42.4,53.0,8,0.20000000000000007,45,Core Customer,32
51,1996,8,2,Manjimup Dried Apples,Produce,42.4,53.0,8,0.20000000000000007,45,Core Customer,32
51,1996,10,48,Manjimup Dried Apples,Produce,42.4,53.0,8,0.20000000000000007,45,Core Customer,32
51,1996,11,20,Manjimup Dried Apples,Produce,42.4,53.0,8,0.20000000000000007,45,Core Customer,32
51,1996,12,18,Manjimup Dried Apples,Produce,42.4,53.0,8,0.20000000000000007,45,Core Customer,32
51,1997,3,46,Manjimup Dried Apples,Produce,42.4,53.0,8,0.20000000000000007,45,Core Customer,32
51,1997,5,54,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1997,6,93,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1997,8,15,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1997,9,40,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1997,10,35,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1997,11,30,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1997,12,188,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1998,1,13,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1998,2,2,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1998,3,74,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
51,1998,4,133,Manjimup Dried Apples,Produce,53.0,53.0,8,0.0,45,Core Customer,32
52,1996,10,28,Filo Mix,Grains/Cereals,5.6,7.0,6,0.20000000000000007,72,Core Customer,27
52,1996,12,20,Filo Mix,Grains/Cereals,5.6,7.0,6,0.20000000000000007,72,Core Customer,27
52,1997,2,35,Filo Mix,Grains/Cereals,5.6,7.0,6,0.20000000000000007,72,Core Customer,27
52,1997,4,6,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,6,100,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,7,28,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,8,5,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,9,9,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,10,4,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,11,103,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1997,12,23,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1998,1,28,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1998,2,14,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1998,3,63,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1998,4,32,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
52,1998,5,2,Filo Mix,Grains/Cereals,7.0,7.0,6,0.0,72,Core Customer,27
53,1996,7,15,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1996,8,36,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1996,9,30,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1996,12,130,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1997,1,25,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1997,2,65,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1997,3,28,Perth Pasties,Meat/Poultry,26.2,32.8,7,0.2012195121951219,14,Core Customer,25
53,1997,4,21,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1997,6,43,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1997,8,37,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1997,9,10,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1997,10,123,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1998,1,29,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1998,2,3,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1998,3,22,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1998,4,80,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
53,1998,5,25,Perth Pasties,Meat/Poultry,32.8,32.8,7,0.0,14,Core Customer,25
54,1996,8,10,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1996,9,5,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1996,10,15,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1996,11,114,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1996,12,10,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1997,1,46,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1997,2,101,Tourtière,Meat/Poultry,5.900000000000001,7.45,7,0.2080536912751676,11,VIP,28
54,1997,3,24,Tourtière,Meat/Poultry,5.9,7.45,7,0.2080536912751677,11,VIP,28
54,1997,4,20,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1997,5,49,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1997,7,54,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1997,8,30,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1997,9,36,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1997,10,115,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1997,12,19,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1998,1,35,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1998,2,42,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1998,4,10,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
54,1998,5,20,Tourtière,Meat/Poultry,7.45,7.45,7,0.0,11,VIP,28
55,1996,7,21,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1996,8,20,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1996,10,40,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1996,11,12,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1996,12,135,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1997,1,10,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1997,2,180,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1997,3,32,Pâté chinois,Meat/Poultry,19.2,24.0,7,0.20000000000000007,25,VIP,26
55,1997,5,14,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,6,43,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,7,25,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,8,12,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,9,4,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,10,27,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,11,12,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1997,12,60,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1998,2,40,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1998,3,29,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1998,4,181,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
55,1998,5,6,Pâté chinois,Meat/Poultry,24.0,24.0,7,0.0,25,VIP,26
56,1996,7,2,Gnocchi di nonna Alice,Grains/Cereals,30.4,38.0,6,0.20000000000000007,19,VIP,34
56,1996,9,24,Gnocchi di nonna Alice,Grains/Cereals,30.4,38.0,6,0.20000000000000007,19,VIP,34
56,1996,10,12,Gnocchi di nonna Alice,Grains/Cereals,30.4,38.0,6,0.20000000000000007,19,VIP,34
56,1996,11,20,Gnocchi di nonna Alice,Grains/Cereals,30.4,38.0,6,0.20000000000000007,19,VIP,34
56,1996,12,38,Gnocchi di nonna Alice,Grains/Cereals,30.4,38.0,6,0.20000000000000007,19,VIP,34
56,1997,1,105,Gnocchi di nonna Alice,Grains/Cereals,30.399999999999995,38.0,6,0.20000000000000018,19,VIP,34
56,1997,2,83,Gnocchi di nonna Alice,Grains/Cereals,30.399999999999995,38.0,6,0.20000000000000018,19,VIP,34
56,1997,3,50,Gnocchi di nonna Alice,Grains/Cereals,30.4,38.0,6,0.20000000000000007,19,VIP,34
56,1997,4,154,Gnocchi di nonna Alice,Grains/Cereals,34.2,38.0,6,0.09999999999999998,19,VIP,34
56,1997,5,30,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,6,100,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,7,47,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,8,80,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,9,57,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,10,68,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,11,97,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1997,12,100,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1998,1,104,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1998,2,37,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1998,3,30,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
56,1998,4,25,Gnocchi di nonna Alice,Grains/Cereals,38.0,38.0,6,0.0,19,VIP,34
57,1996,7,65,Ravioli Angelo,Grains/Cereals,15.6,19.5,6,0.20000000000000007,24,Core Customer,21
57,1996,8,2,Ravioli Angelo,Grains/Cereals,15.6,19.5,6,0.20000000000000007,24,Core Customer,21
57,1996,10,16,Ravioli Angelo,Grains/Cereals,15.6,19.5,6,0.20000000000000007,24,Core Customer,21
57,1996,11,50,Ravioli Angelo,Grains/Cereals,15.6,19.5,6,0.20000000000000007,24,Core Customer,21
57,1997,1,20,Ravioli Angelo,Grains/Cereals,15.6,19.5,6,0.20000000000000007,24,Core Customer,21
57,1997,2,15,Ravioli Angelo,Grains/Cereals,15.6,19.5,6,0.20000000000000007,24,Core Customer,21
57,1997,5,5,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1997,6,10,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1997,7,20,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1997,10,40,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1997,11,14,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
